SCAI,"Surgical Care Affiliates, Inc.",NMS,
03035X.TW,YUANTA SECURITIES CO.LTD C/W 04,TAI,
TRTH,Trai Thien USA Inc.,PNK,
AZURF,Azincourt Uranium Inc.,PNK,
TXEMF,TEMPLETON EMERGING M,PNK,
XANAF.PK,XANADU MINES LTD,PNK,
GWTCF,Great Wall Technology Co. Ltd.,PNK,
O3X2.BE,AAN VNTRS,BER,
VIFL,Food Technology Service Inc.,NCM,
XGW.BE,CALAVO GROWERS,BER,
DFY.F,ORTAC RESOURCES,FRA,
[email],YEE LEE CORPORATION BHD,KLS,
EPCPF,Cricket Media Group Ltd.,PNK,
SCNP,Sunshine Capital Inc.,PNK,
CKGDF,KalNorth Gold Mines Limited,PNK,
CHOLF,China Oilfield Services Ltd.,PNK,
NOM,Nuveen Missouri Premium Income ,ASE,
SPYKF,Spyker N.V.,PNK,
MO4.SG,AL NOOR,STU,
WABCO.BO,,,
BTHI,BUTTE HIGHLANDS MNG,PNK,
WWSG.PK,WORLDWIDE STRATEGIES,PNK,
1171-OL.HK,YANZHOU COAL,HKG,
6238.KL,HOCK SENG LEE BHD,KLS,
ZMG.F,LINCOLN MINING,FRA,
SHKARTP.BO,Shree Karthik Papers Ltd.,BSE,
1507.TW,YUNG TAY ENGINEER TWD10,TAI,
RRTL.HM,RTL GROUP ,HAM,
6RC.BE,REPROCELL,BER,
YIK15-C.NYB,,,
PSZKF,POWSZECHNA KASA OSZ,PNK,
CHBAF,"The Chiba Bank, Ltd.",PNK,
BFGIF,Boyd Group Income Fund,PNK,
MTSFF,Mitsui Fudosan Co. Ltd.,PNK,
0711-OL.HK,CHUN WO DEV,HKG,
AERO.L,STRAT AERO,LSE,
BCAR.PK,BANK OF THE CAROLINA,PNK,
DXB,Deutsche Bk Contingent Cap TR I,NYQ,
H4L1.F,HALYK SP GDR REG-S,FRA,
ZLIOY.PK,ZOOMLION HEAVY,PNK,
ACT.L,ACT EXPERIENCE,LSE,
LYDIF,Lydian International Limited,PNK,
KDKN,Kodiak Energy Inc.,PNK,
CVSG.L,CVS GROUP,LSE,
MHD,"Blackrock MuniHoldings Fund, Inc.",NYQ,
SAFRF,Safran SA,PNK,
UBLXF,U-BLOX HLDG AG,PNK,
VNRTP,"Vanguard Natural Resources, LLC",PNK,
RTMNF.PK,REITMANS CDA LTD,PNK,
CBSTZ,"Cubist Pharmaceuticals, Inc.",NMS,
WDAS,World Assurance Group Inc.,PNK,
OS.ST,ORASOLV,STO,
JGCCY.PK,J G C CORP ADR,PNK,
YITYF,YIT Oyj,PNK,
BUWR.OB,"BLUE WATER GLOBAL GROUP, INC.",OBB,
PIEJF.PK,PARIS ORLEANS ET CIE,PNK,
LFRGY,Lafarge S.A.,PNK,
CTKH,"Cetek Technologies, Inc.",PNK,
CNVB.PK,COLONIAL VA BK,PNK,
LPCK.JK,Lippo Cikarang Tbk,JKT,
WNBD,Winning Brands Corporation,PNK,
ZSNEHCON.BO,SNEH CONSTRUCTION LTD.,BSE,
XKK17-1.CBT,,CBT,
LSIIF,LISI,PNK,
CLA,Capitala Finance Corp. 7.125% N,NYQ,
RTMVY.PK,RIGHTMOVE PLC ADR,PNK,
CLNH,Centerline Holding Company,PNK,
YP9.MU,YUZHOU PROPERTIES,MUN,
URNXF,Magnis Resources Limited,PNK,
FMB,First Trust Managed Municipal ETF,NGM,
NICXF,Nicox SA,PNK,
BSR.V,Bluestone Resources Inc.,VAN,
PVS-PA.TO,PARTNERS VALUE SPLIT CORP PREF ,TOR,
HREEF,Stans Energy Corp.,PNK,
CHDRY,Christian Dior SA,PNK,
MRCHF.PK,MIRACA HLDGS INC,PNK,
OLCLY,"Oriental Land Co., Ltd.",PNK,
EGDCY,Energy Development Corporation,PNK,
CFC-PB,Countrywide Capital V (New) 7.0,NYQ,
CHEUY.PK,CHEUNG KONG HOLDINGS,PNK,
CPASF.PK,CONTAX PARTICIPACOES,PNK,
HTGX,"Hercules Technology Growth Capital, Inc.",NYQ,
MODLF,MONDI LTD,PNK,
SKYH,Sky Harvest Energy Corp.,PNK,
CFA,Compass EMP US 500 Vol Wtd ETF,NGM,
YWN17-C.CBT,,,
PM5V.DU,Pharm - Net AG,DUS,
WMFV.F,WMF VZ,FRA,
MBSD,FlexShares Disciplined Duration MBS ETF,NGM,
VN3A.SG,LEXAM VG GOLD,STU,
BARK.PK,BANK AKRON N Y,PNK,
YWK17-C.CBT,,,
1884.HK,EPRINT GROUP,HKG,
SGYPU,"Synergy Pharmaceuticals, Inc.",NCM,
NKX-PC,Nuveen California AMT-Free Muni,NYQ,
DCNSF.PK,DAI-ICHI LIFE INSURA,PNK,
AED,AEGON N.V.,NYQ,
RHUHF,Richelieu Hardware Ltd.,PNK,
HECCD,Hydrocarb Energy Corporation,OBB,
XCO-RWI,,,
CHSTF,"China High Speed Transmission Equipment Group Co., Ltd.",PNK,
UKOG.L,UK OIL & GAS,LSE,
5EF.SI,$ Adventus,SES,
1314-OL.HK,TSUI WAH HLDG,HKG,
DLGC,"Dialogic, Inc.",PNK,
AFIMF,AFRICA ISRAEL INV OR,PNK,
WLBPZ,Westmoreland Coal Co.,NGM,
YASTF.BO,Yash Trading & Finance Ltd,BSE,
RCG,"RENN Global Entrepreneurs Fund, Inc.",ASE,
HDVY.PK,HEALTH DISCOVERY CP,PNK,
SPPJF,SAPPI LTD ORD,PNK,
WLOL,Winland Ocean Shipping Corp,PNK,
TCB2O.BA,TARJETAS CUYANAS FRN 19/12/2014,BUE,
VCTR.TA,VICTORY SUPERMARKET,TLV,
YUGVF.PK,YOUGOV PLC,PNK,
SHMDF,Shimano Inc.,PNK,
WHLRF.PK,WHL ENERGY LTD,PNK,
034950.KQ,"Korea Ratings Co., Ltd.",KOE,
OTV.VI,OTTAKR GETR VZ,VIE,
XAH.SG,MOBILE EMBRACE,STU,
NILSY,"Open Joint Stock Company ""Mining and Metallurgical Company Norilsk Nickel""",PNK,
8EG.F,EUGLENA,FRA,
VSYME.OB,,OBB,
SIOFFO.ST,SIEM OFFSHORE,STO,
MDCR,OVERTECH,OBB,
VIT-B.ST,VITEC SOFTWA GR -B-,STO,
YEWTF,Environmental Waste International Inc.,PNK,
MBIS,Mediabistro Inc.,PNK,
NTGSD,GOLDEN PREDATOR MNG,PNK,
SYCRF,Syncora Holdings Ltd.,PNK,
RSERF,Reservoir Capital Corp,PNK,
910948.TW,Z-OBEE HOLDINGS DR EACH REPR 1 ,TAI,
ELTZ.L,Electra Private Equity (Spl) ZDP 2016,LSE,
ATAR.PK,AVATAR VENTURES CORP,PNK,
RESS,"Renewable Energy Solution Systems, Inc.",PNK,
VLT,Invesco High Income Trust II,NYQ,
JVC.F,JVC KENWOOD,FRA,
SUHJY,Sun Hung Kai Properties Limited,PNK,
ROYHF,Royal Host Inc.,PNK,
DRS.IR,DRAGON OIL,ISE,
TNTEY,TNT Express N.V.,PNK,
LGOYF,Logo Yazilim Sanayi ve Ticaret AS,PNK,
YUGVF,YouGov PLC,PNK,
HTEC,Hydron Technologies Inc.,PNK,
CPADF,Cookpad Inc.,PNK,
JSLSL.BO,,,
C-PN,Citigroup Capital VIII 7.875% F,NYQ,
PASUSPG.BO,Pasupati Spinning & Weaving Mills Limited,BSE,
ZAM.L,ZAMBEEF PRODUCT,LSE,
8046-OL.HK,HENG XIN CHINA,HKG,
RXLSF,Rexel SA,PNK,
MAIL.IL,MAIL RU SP GDR-REGS,IOB,
VDSB.ME,VLADIMIR EDC,MCX,
7SA.MU,SKYMARK AIRLINES ,MUN,
IRR,Voya Natural Resources Equity I,NYQ,
LM3.SG,Lemminkainen Oyj,STU,
JE3.BE,YASHILI INTL,BER,
MEEXF,ME Resource Corp.,PNK,
NPP,Nuveen Performance Plus Municip,NYQ,
AJSCF,Ajisen China Holdings Ltd.,PNK,
T82U.SI,Suntec Reit,SES,
YG4.SG,AB Linas Agro Group,STU,
VSSL-BE.NS,VARDHMAN SPC STEEL LTD,NSI,
GLOFY,GameLoft SE,PNK,
CREQF,China Rare Earth Holdings Ltd.,PNK,
KCRPY,Kao Corporation,PNK,
GPOVF.PK,GRUPO CARSO S A DE C,PNK,
AXESCPB.MX,AXESCP B,MEX,
AHONY.PK,KONINKLIJKE AHOLD,PNK,
CEVE,Ceres Ventures Inc.,PNK,
TVCH.L,,,
AKAVF,Phoenix Metals Corporation,PNK,
YRLLD.PK,ALTA VISTA VENTURES,PNK,
P94P.BE,WELLGREEN PLATINUM,BER,
IRET-PB,Investors Real Estate Trust 7.9,NYQ,
ENRT,Enertopia Corp.,PNK,
AMFW-WI,,,
VIS.MC,VISCOFAN,MCE,
900140.KS,Kolao Holdings,KSC,
SCA-B.ST,SVENSKA CELLULO -B-,STO,
YM1.HM,PANORAMIC RES,HAM,
NEZ15-C.CME,,,
VLLRF,Asia Resource Minerals plc,PNK,
GNRD,General Datacomm Industries Inc.,PNK,
USRC,Unisource Corporate Corporation,PNK,
JNMB.PK,JINHUA MARINE BIOLOG,PNK,
NPIFF,Northland Power Inc.,PNK,
AGPYF,Agile Property Holdings Ltd.,PNK,
VLAP.VI,VALNEVA  PF,VIE,
032940.KQ,Wonik Corporation,KOE,
VIVA.JK,VISI MEDIA ASIA TBK,JKT,
PHOT.PK,GROWLIFE INC,PNK,
MNTG,"MTR Gaming Group, Inc., Prior to Reverse Merger with Eldorado Resorts, LLC",NMS,
FMFP,First Community Financial Corp.,PNK,
WLGC.PK,WORDLOGIC CORP,PNK,
219.F,EXOVA GROUP,FRA,
LBU.F,XO GROUP,FRA,
KFH,KKR Financial Holdings LLC,NYQ,
HQR.MU,,,
SWSIP.PK,SUPERIOR WELL SVCS,PNK,
NESN.VX,NESTLE N,VTX,
JODRF.PK,JOURDAN RES INC,PNK,
INCI.JK,Intanwijaya Internasional Tbk,JKT,
SCD,LMP Capital and Income Fund Inc,NYQ,
AWSL,"Atlantic Wind & Solar, Inc.",PNK,
SGF,"Aberdeen Singapore Fund, Inc. C",NYQ,
0243-OL.HK,QPL INT'L,HKG,
VIG.VI,VIENNA INSURANCE GR,VIE,
ATQP.MU,VERICEL,MUN,
TAOEF,Trans-Asia Oil and Energy Development Corporation,PNK,
VPKF.EX,KON.VOPAK NV,EUX,
FGB,First Trust Specialty Finance a,NYQ,
MBV.VI,MIBA AG VZ -B-,VIE,
DTNOY,DNO ASA,PNK,
ZUGN.SW,ZUG ESTATES N -B-,EBS,
I7O.MU,IC IMMOBILIEN HOLD,MUN,
AMBTQ,Ambient Corporation,PNK,
C4XD.L,C4X DISC HLDGS,LSE,
NCLTF,Nitori Holdings Co.Ltd.,PNK,
NULTF,URU Metals Limited,PNK,
CLIRF.PK,CLEARFORD WATER,PNK,
TOIPF,Thai Oil Public Company Limited,PNK,
NVLX.PK,NUVILEX INC,PNK,
7TK.F,TAKATA,FRA,
XEL-PD,,,
DRAGY,Dragon Oil plc,PNK,
PPIZF,Public Service Properties Investments Limited,PNK,
OMUB.MU,OLD MUTUAL,MUN,
VELTF,Velti Plc,PNK,
HUSQF,Husqvarna AB (publ),PNK,
CCNCD,Kaizen Discovery Inc.,,
BKSW.JK,BANK QNB INDONESIA,JKT,
4994.TW,X-LEGEND ENTERTAINMENT CO LTD T,TAI,
KROTP.ME,RED OCTOBER PREF,MCX,
0058.KL,JOBSTREET CORPORATION BHD,KLS,
RTLGF,St Augustine Gold and Copper Limited,PNK,
SICRF,SIMCORP A/S,PNK,
EZTC3.SA,EZTEC       -ON      NM,SAO,
PY1.SG,Papeles y Cartones de Europa S.A.,STU,
RWWI.PK,"RAND WORLDWIDE, INC.",PNK,
ASAB,Allerayde SAB Limited,PNK,
1421.HK,KINGBO STRIKE,HKG,
MNRUF,Mediterranean Resources Ltd.,PNK,
VTIFF,Valdor Technology International Inc.,PNK,
DWN.DE,Deutsche Wohnen AG,GER,
OFEK,Ofek Capital Corp.,PNK,
1626-OL.HK,JIA YAO HLDGS,HKG,
LGOYF.PK,LOGO YAZILIM,PNK,
RDIB,"Reading International, Inc.",NCM,
EARI,Entertainment Arts Research Inc.,PNK,
NETC3F.SA,NET         -ON,SAO,
MQY,"BlackRock MuniYield Quality Fund, Inc.",NYQ,
MFMNF.PK,GOLDROCK MINES CORP.,PNK,
XT3B.F,VALE INDONESIA,FRA,
XER.BE,XEROX CORP,BER,
ZONNF,NOS SGPS SA,PNK,
DVLA.JK,Darya-Varia Laboratoria Tbk.,JKT,
KANP,"Kaanapali Land, LLC",PNK,
CTWSP,Connecticut Water Service Inc.,PNK,
LKII,Lazare Kaplan International Inc.,PNK,
NHV.F,NEW ZEAL OIL & GAS,FRA,
SIUIF,Semiconductor Manufacturing International Corp.,PNK,
CICC,"China Internet Cafe Holdings Group, Inc.",PNK,
ZIU15-C.NYB,,,
VARNH.AT,VARV EUR SPIN MILLS,ATH,
SXE.V,Strata-X Energy Ltd.,VAN,
CNCT,"China Teletech Holding, Inc.",PNK,
TRLPF,Trimel Pharmaceuticals Corp.,PNK,
OCK1P.BA,CENTRO CARD S.A. VAR NT 27/08/2,BUE,
ECPCY,"Estácio Participações S.A
",PNK,
KLMK,"Klever Marketing, Inc.",PNK,
JCLLITD.BO,JCL LTD.,BSE,
ZKBPF,ZKB PALLADIUM,PNK,
5OS.SI,$ Jubilee Ind,SES,
NML,Neuberger Berman MLP Income Fun,ASE,
HNC.TO,Hard Creek Nickel Corp.,TOR,
INBD.PK,"XTERRA BUILDING SYSTEMS, INC.",PNK,
HEINY,Heineken NV,PNK,
ILIAF,Iliad SA,PNK,
SIEN,"Sientra, Inc.",NMS,
CYHC,"Country Bank Holding Co., Inc.",PNK,
BELA.AT,JUMBO ,ATH,
SIBN.ME,GAZPROM NEFT,MCX,
WTR.L,THE WLD TRUST FD,LSE,
KIDB,"Kid Brands, Inc.",PNK,
SPPGF,Stock Spirits Group plc,PNK,
QPDC.PK,QUALITY PRODUCTS INC,PNK,
KDCE,Kid Castle Educational Corporation,PNK,
HYLKF,West Red Lake Gold Mines Inc.,PNK,
010520.KS,Hyundai Hysco Co. Ltd.,KSC,
GNCGF,Greencore Group plc,PNK,
RVXCF,Resverlogix Corp.,PNK,
6863.HK,HUISHAN DAIRY,HKG,
YGM17-C.NYB,,,
NBPOF,New Britain Palm Oil Limited,PNK,
IRBGY.PK,IRONBARK ZINC SP ADR,PNK,
XRP1.F,SILENCE THERA,FRA,
EQLMF.PK,ENTERPRISES QUILMES,PNK,
FSD,First Trust High Income Long Sh,NYQ,
AFRVY,African Bank Investments Limited,PNK,
TXHD,"Textmunication Holdings, Inc.",PNK,
WEMUE.OB,WORLDWIDE ENGY& MFG USA,OBB,
XZPN.F,VICTORY NICKEL,FRA,
CMAKY,China Minsheng Banking Corp. Ltd.,PNK,
RKGXF,Road King Infrastructure Limited,PNK,
ZVL.HM,ZHAOJIN MINING -H-,HAM,
MHG,Marine Harvest ASA,NYQ,
ELAMF,Elamex SA de CV,PNK,
ISGP,International Sustainability Group Inc.,PNK,
TWODY,Taylor Wimpey plc,PNK,
AEG,AEGON N.V.,NYQ,
VWR,VWR Corporation,NMS,
UX2A.SG,XPO LOGISTICS,STU,
RBPAB,Royal Bancshares of Pennsylvania Inc.,PNK,
OXLC,Oxford Lane Capital Corp.,NMS,
CSCR,Credit Suisse Commodity Rotation ETN,PCX,
ELEV,"Elevate, Inc",PNK,
SALM.OL,SALMAR,OSL,
QUBSF.PK,QANTAS AIRWAYS LTD (,PNK,
DPO,Dow 30 Premium Dow 30 Enhanced ,NYQ,
BBRYF,BURBERRY GROUP PLC,PNK,
CHCC,China Chemical Corp.,PNK,
AMNF,Armanino Foods of Distinction Inc.,PNK,
RBS-PI,RBS Capital Funding Trust VI,NYQ,
HKBTD,HK Battery Technology Inc.,OBB,
ASZP.PK,"JV GROUP, INC.",PNK,
PYB,PPlus Trust Series GSG-2 Tr Ctf,NYQ,
5345.TWO,TEAM YOUNG ADVANCE TWD10,TWO,
NISP.JK,Bank OCBC NISP Tbk.,JKT,
YUEXF,YUEXIU PROPERTY,PNK,
[email],Vale Indonesia Tbk. (Negotiated,JKT,
MCRPF,MicroPort Scientific Corporation,PNK,
PAOFF.PK,PAC ALLIANCE ASIA,PNK,
VALPLUS.BO,VALPLUS BIOTECH LTD.,BSE,
ZO2.F,ZOE'S KITCHEN,FRA,
NOKPF,Nok Airlines Public Company Limited,PNK,
DNTUF.PK,DENTSU INC (JAPAN),PNK,
0SG.MU,SIBANYE GOLD ,MUN,
PUMF.EX,PUMA,EUX,
ADRD,BLDRS Developed Markets 100 ADR ETF,NGM,
MLYFF,Nevada Clean Magnesium Inc.,PNK,
NPT,"Nuveen Premium Income Municipal Fund 4, Inc.",NYQ,
AVK,Advent Claymore Convertible Sec,NYQ,
GUT,Gabelli Utility Trust,NYQ,
SOHC.MU,SOITEC PSR 14,MUN,
TTF,"Thai Fund, Inc. (The) Common St",NYQ,
NOVZ,Novagen Ingenium Inc.,PNK,
SOAG.OL,SPAREBK 1 OSTF,OSL,
VAC.HM,VALLOUREC,HAM,
SDRYF,Sea Dragon Energy Inc.,PNK,
VWDRY,Vestas Wind Systems A/S,PNK,
JRIC.L,JAPAN RESID INV GBP,LSE,
4677.KL,YTL CORPORATION BHD,KLS,
KNFI.EX,NATIXIS,EUX,
DH.TO,DH Corporation,TOR,
BTS.VI,BK F TIR&VORARL;,VIE,
PLG.MU,PUBLIGROUPE N,MUN,
REXHF,REXLot Holdings Limited,PNK,
3176.TWO,MEDIGEN BIOTECHNOL TWD10,TWO,
SCP.LS,SPORTING ,LIS,
J.BO,JM Hi Fi Div,BSE,
PAIR,"New Dimension Holdings, Inc.",PNK,
ZLC.F,ZALE,FRA,
MCLS,MEDICAL SCIENCES INC,PNK,
GULFOILLUB-EQ.NS,Gulf Oil Lub. Ind. Ltd.,NSI,
TCEGF,Terraco Gold Corp.,PNK,
LGRVF,Legrand SA,PNK,
TX9.F,TRONOX -A-,FRA,
GOLI.SW,GOLD FIELDS,EBS,
BSYBY,British Sky Broadcasting Group plc,PNK,
KAUSAMBI.BO,KAUSAMBI VANIJYA LTD,BSE,
RHKJF,Rh,PNK,
ZIONP.PK,ZIONS BANC,PNK,
ABI,Safety First Trust Series 2009-,PCX,
QQXT,First Trust NASDAQ-100 ex-Tech Sect ETF,NGM,
RBEIF,"RB Energy, Inc.",PNK,
CTMQF,Castle Mountain Mining Company Limited,PNK,
BAESY,BAE Systems plc,PNK,
SMTO3.SA,SAO MARTINHO-ON      NM,SAO,
SKLKF,"Shinsei Bank, Limited",PNK,
WICO.JK,Wicaksana Overseas Internationa,JKT,
QCH19-C.CMX,,,
PCK,Pimco California Municipal Inco,NYQ,
PHMZF,Patient Home Monitoring Corp.,PNK,
HN3N.F,WESTSTAR RES,FRA,
COLTF,Colt Resources Inc.,PNK,
PPRO,"Patent Properties, Inc.",PNK,
VGM,Invesco Trust for Investment Gr,NYQ,
SHT.MU,SCHLOTT GRUPPE AG,MUN,
[email],WZ SATU BERHAD,KLS,
WPPGF.PK,WPP PLC ORD,PNK,
LBLCF,Loblaw Companies Limited,PNK,
FULLL,Full Circle Capital Corporation,NGM,
QTI1.SG,National Agricultural Holdings Limited,STU,
NVZMY,Novozymes A/S,PNK,
0332-OL.HK,YUANHENG GAS,HKG,
QB3.F,QUEBECOR INC  -B-,FRA,
HGTIF.PK,HENG TAI CONSUMABLES,PNK,
CTPZY,CTEEP - Companhia de Transmissão de Energia Elétrica Paulista,PNK,
JKSW.JK,Jakarta Kyoei Steel Works Tbk.,JKT,
0865.HK,FIRST MOBILE,HKG,
QL0.SI,IS LC 1-3Y S$D,SES,
JPINFRATEC4.BO,JAYPEE INFRATECH LTD,BSE,
Y1CB.BE,ZCI ,BER,
CMOOF,"Cosmo Oil Company, Limited",PNK,
VXSYF.PK,VIXS SYSTEMS,PNK,
CRBJF,China Resources Land Limited,PNK,
OE9.F,RMP ENERGY,FRA,
SDMHF,Sartorius Stedim Biotech S.A.,PNK,
WWMDA.AX,,,
PPSI,"Pioneer Power Solutions, Inc.",NCM,
AY3.F,ABENGOA YIELD,FRA,
NKZB.BE,NEW YORK MORTGAGE,BER,
IDGGD,"Indigo-Energy, Inc., Prior to Reverse Merger with HDIMAX, Inc.",PNK,
7184.KL,YEN GLOBAL BERHAD,KLS,
TNHPF,Technip SA,PNK,
TWDL,"Texas Wyoming Drilling, Inc.",PNK,
008705.KS,AnamElec(1P),KSC,
053270.KQ,"Guyoung Tech. Co., Ltd.",KOE,
PTOG,"Petrotech Oil and Gas, Inc.",PNK,
PAH3.SW,PORSCHE AUTOHLDG VZ,EBS,
MARA.TA,YBOX REAL ESTATE,TLV,
INTIY,Intime Retail (Group) Company Limited,PNK,
PIKQF,PT INDAH KIAT PULP &,PNK,
QTMM.PK,QUANTUM MATLS CORP,PNK,
DK8.F,DAIKYONISHIKAWA,FRA,
TRCN.ME,TRANSCONTAINER,MCX,
GEAGY,GEA Group Aktiengesellschaft,PNK,
XM-H.V,Xenex Minerals Ltd.,VAN,
5166.KL,MASTERSKILL EDUCATION GROUP,KLS,
ZKBSF,ZKB SILVER ETF,PNK,
UK6.F,COALFIELD,FRA,
BES.LS,ESPIRITO SANTO R,LIS,
JASMY,Jasmine International Public Company Limited,PNK,
BWEL,JG Boswell Company,PNK,
FXER,First Xeris Corp.,OBB,
PNC-B.TO,POSTMEDIA NETWORK CANADA CORP C,TOR,
000640.KS,Dong-A Socio Holdings Co. Ltd.,KSC,
NSR.AX,NSREIT STAPLED,ASX,
OCLCF,ORACLE CORP JAPAN TO,PNK,
XC0.MU,CAMINO MIN,MUN,
DHOXQ,"Desarrolladora Homex, SAB de CV",PNK,
KASBF,Kasbah Resources Limited,PNK,
O2C.HM,C.A.T. OIL,HAM,
1147.KL,GLOBAL ORIENTAL BERHAD,KLS,
XTN-L4-96.AX,,,
NHHEY,NH Hoteles S.A.,PNK,
USSUD,Xsilent Solutions Inc.,PNK,
DSITY,Dixons Retail plc,PNK,
BAF,BlackRock Municipal Income Inve,NYQ,
IMSC,Implant Sciences Corp.,PNK,
DMAR,Datamarine International Inc.,PNK,
WLMIF,Wilmar International Limited,PNK,
HYKUF,HYAKUGO BANK LTD 105,PNK,
BEAZF,Beazley plc,PNK,
FLAF,"Farm Lands of Africa, Inc.",PNK,
GRCO,Greenbelt Resources Corporation,PNK,
RTAS.OB,"REDTONE ASIA, INC.",OBB,
QABA,First Trust NASDAQ ABA Community Bk ETF,NGM,
QBNK.ST,QBNK HLDG,STO,
ASDS,Ascendant Solutions Inc.,PNK,
EARH,Earth Dragon Resources Inc.,PNK,
YHMGF,Yellowhead Mining Inc.,PNK,
YAAD-L.TA,YAAD INDUSTRIAL,TLV,
0280.HK,KING FOOK HOLD,HKG,
EOD,Wells Fargo Advantage Global Di,NYQ,
6874.KL,KUB MALAYSIA BHD,KLS,
ISML,Ism International Inc.,PNK,
Z1O.F,ZILLOW-A,FRA,
VISASTEEL-BE.NS,,NSI,
MEOAY,MEO Australia Limited,PNK,
PCU-UN.TO,PREMIER CANADIAN INCOME FUND,TOR,
SRF,The Cushing Royalty & Income Fu,NYQ,
XXCDF.PK,BOSTON CAP LP IV 32,PNK,
DE-P.V,DECISIVE DIVIDEND CORPORATION,VAN,
WYNYF.PK,WYNYARD GROUP,PNK,
BZZ.V,Knowlton Capital Inc.,VAN,
WDDD.PK,WORLDS INC,PNK,
RNDXF,Randgold & Exploration Company Limited,PNK,
AEY.L,ANTRIM ENERGY,LSE,
007820.KQ,SMC,KOE,
ZMA.SG,ZOOPLA PROP,STU,
M6F.DE,Quindell Plc,GER,
ZURVY,Zurich Insurance Group AG,PNK,
WRSPQ,"WorldSpace, Inc.",PNK,
TTFNF,TOTAL S.A.,PNK,
BCKIF,Babcock International Group plc,PNK,
ISUZF.PK,ISUZU MOTORS LTD ORD,PNK,
LNGLY,LIQUEFIED NATURAL GA,PNK,
8260-OL.HK,ZEBRA STRAT,HKG,
PTAUF,PORT OF TAURANGA LTD,PNK,
A1OS.SG,ALL FOR ONE STEEB,STU,
EXG,Eaton Vance Tax-Managed Global ,NYQ,
SRSR,"Sarissa Resources, Inc.",PNK,
VICO.IL,VIMET SPGDR REG-S,IOB,
FIATY,Fiat S.p.A.,PNK,
MGORF,Magor Corporation,PNK,
AZNVF,ARCTURUS VENTURES IN,PNK,
EGTK,"Energtek, Inc.",PNK,
NAUBF,National Australia Bank Limited,PNK,
PBCBF,PUBLICIS SA NEW,PNK,
QCKSF,Quickstep Holdings Limited,PNK,
NRGT,Energy Today Inc.,PNK,
MITUY,"Mitsui Chemicals, Inc.",PNK,
PVAYL,Penn Virginia Corporation,PNK,
QPON.OB,,OBB,
NPH.V,Vanc Pharmaceuticals Inc.,VAN,
AFQ,American Financial Group Inc.,NYQ,
KBWA.DE,Royal Boskalis Westminster NV,GER,
FRPC,First Republic Corp. of America,PNK,
GJNSY,Gjensidige Forsikring ASA,PNK,
3313.HK,ARTGO MINING,HKG,
RSSS.PK,RESEARCH SOLUTIONS,PNK,
WWEB,WWEBNET Inc.,PNK,
MAGNUM-EQ.NS,MAGNUM VENTURES LIMITED,NSI,
1538.TW,JENN FENG NEW ENGY TWD10,TAI,
NIO.F,NEULION,FRA,
RYOTF,RYODEN TRADING CO,PNK,
1633.HK,Magic Holdings International Limited,HKG,
RBS-PQ,Royal Bank of Scotland Group Pl,NYQ,
PPT,Putnam Premier Income Trust,NYQ,
SYMD,SYNTHEMED INC,OBB,
SNHFF.PK,STEINHOFF INTERNATIO,PNK,
AEH,AEGON N.V. Perp. Cap Secs.,NYQ,
IFNNY,Infineon Technologies AG,PNK,
RRENF,Raging River Exploration Inc.,PNK,
SGYPW,"Synergy Pharmaceuticals, Inc.",NCM,
YUM.F,SHK HONG KONG IND,FRA,
1096.HK,ACTIVE GROUP,HKG,
BMEN.MX,BOLSAS Y MERCADOS,MEX,
MTUAF,MTU Aero Engines AG,PNK,
E1:K29.SI,Karin Tech,SES,
BAMXF,Bayerische Motoren Werke Aktiengesellschaft,PNK,
MCRS,"MICROS Systems, Inc.",NMS,
MZDAY,Mazda Motor Corporation,PNK,
PGO.BE,,BER,
NOS.LS,NOS,LIS,
029780.KS,"Samsung Card Co., Ltd.",KSC,
ON4.MU,ONO PHARMACEUTICAL,MUN,
C3I.SG,CHINA INFO TECH,STU,
2011.HK,KEE,HKG,
033790.KQ,Seohwa Telecom Co.,KOE,
MOLS.CO,MOLS-LINIEN,CPH,
FAIR.L,FAIR OAKS INC USD,LSE,
ENCTF,Encanto Potash Corp.,PNK,
BNS-PK.TO,BNS PREFERRED SER. 13,TOR,
OUS-UN.TO,,TOR,
HOCL.BO,HINDUSTAN ORGANIC CHEMICALS LT,BSE,
QTS.F,QUINTILES TRANSNAT,FRA,
X0V.SG,CAP-EX IRON ORE,STU,
TPXXF,TOPIX EXCHANGE UNITS,PNK,
RXHKF.PK,RHI AG WIEN,PNK,
OHA-UN.TO,O LEARY HARD ASSET INCOME FUND ,TOR,
REFG,Medical Cannabis Payment Solutions,PNK,
SGLOF,SAI Global Limited,PNK,
VLOWY,Vallourec SA,PNK,
NSANY.PK,NISSAN MTR SPON AD,PNK,
PMEHF,"Primeline Energy Holdings, Inc.",PNK,
MNOD.IL,MMC NORILSK SP ADR,IOB,
NEVC,Nevcor Business Solutions Inc.,PNK,
QILFF.PK,Q INVESTMENTS LTD,PNK,
FINMF,Finmeccanica SpA,PNK,
D6F.BE,ASEANA PROPS,BER,
BRG,"Bluerock Residential Growth REIT, Inc.",ASE,
065270.KQ,"Flexcom, Inc.",KOE,
NUQA.MU,NAVIGATOR EQ SOL,MUN,
YOU.BE,YOUNIQ,BER,
HTGLF,Heritage Oil Plc,PNK,
